"Id","lat","lon","bathymetry.meters"
"219",53.8926174496644,-32.1375464684015,2784.13012695312
"220",53.8926174496644,-32.1375464684015,2784.13012695312
"221",53.8926174496644,-31.8029739776952,2776.9501953125
"222",53.8926174496644,-31.8029739776952,2776.9501953125
"223",53.8926174496644,-31.8029739776952,2776.9501953125
"224",53.8926174496644,-31.8029739776952,2776.9501953125
"225",53.8926174496644,-31.4684014869888,2763.60034179688
"226",53.8926174496644,-31.4684014869888,2763.60034179688
"227",53.8926174496644,-31.4684014869888,2763.60034179688
"228",53.8926174496644,-31.1338289962825,3036.18017578125
"229",53.8926174496644,-31.1338289962825,3036.18017578125
"230",53.8926174496644,-31.1338289962825,3036.18017578125
"231",53.8926174496644,-30.7992565055762,3024.05029296875
"232",53.8926174496644,-30.7992565055762,3024.05029296875
"233",53.8926174496644,-30.7992565055762,3024.05029296875
"234",53.8926174496644,-30.7992565055762,3024.05029296875
"235",53.8926174496644,-30.4646840148699,3026.84008789062
"236",53.8926174496644,-30.4646840148699,3026.84008789062
"237",53.8926174496644,-30.4646840148699,3026.84008789062
"238",53.8926174496644,-30.1301115241636,3151.97998046875
"239",53.8926174496644,-30.1301115241636,3151.97998046875
"240",53.8926174496644,-30.1301115241636,3151.97998046875
"241",53.8926174496644,-29.7955390334572,3151.98999023438
"242",53.8926174496644,-29.7955390334572,3151.98999023438
"243",53.8926174496644,-29.7955390334572,3151.98999023438
"244",53.8926174496644,-29.7955390334572,3151.98999023438
"245",54.2281879194631,-29.4609665427509,3125.19995117188
"246",54.2281879194631,-29.4609665427509,3125.19995117188
"247",54.2281879194631,-29.4609665427509,3125.19995117188
"248",54.2281879194631,-29.1263940520446,3062.57006835938
"249",54.2281879194631,-29.1263940520446,3062.57006835938
"250",54.2281879194631,-29.1263940520446,3062.57006835938
"251",54.2281879194631,-29.1263940520446,3062.57006835938
"252",54.2281879194631,-28.7918215613383,2931.59008789062
"253",54.2281879194631,-28.7918215613383,2931.59008789062
"254",54.2281879194631,-28.7918215613383,2931.59008789062
"255",54.2281879194631,-28.457249070632,3055.65234375
"256",54.2281879194631,-28.457249070632,3055.65234375
"257",54.2281879194631,-28.457249070632,3055.65234375
"258",54.2281879194631,-28.1226765799256,3153.7822265625
"259",54.2281879194631,-28.1226765799256,3153.7822265625
"260",54.2281879194631,-28.1226765799256,3153.7822265625
"261",54.2281879194631,-28.1226765799256,3153.7822265625
"262",54.2281879194631,-27.7881040892193,3234.51245117188
"263",54.2281879194631,-27.7881040892193,3234.51245117188
"264",54.2281879194631,-27.7881040892193,3234.51245117188
"265",54.2281879194631,-27.453531598513,3304.65234375
"266",54.2281879194631,-27.453531598513,3304.65234375
"267",54.2281879194631,-27.453531598513,3304.65234375
"268",54.2281879194631,-27.1189591078067,3485.14233398438
"269",54.2281879194631,-27.1189591078067,3485.14233398438
"270",54.2281879194631,-27.1189591078067,3485.14233398438
"271",54.2281879194631,-27.1189591078067,3485.14233398438
"272",54.2281879194631,-26.7843866171004,3450.16235351562
"273",54.2281879194631,-26.7843866171004,3450.16235351562
"274",54.2281879194631,-26.7843866171004,3450.16235351562
"275",54.2281879194631,-26.449814126394,3494.8623046875
"276",54.2281879194631,-26.449814126394,3494.8623046875
"277",54.5637583892617,-26.449814126394,3535.67236328125
"278",54.5637583892617,-26.1152416356877,3556.46997070312
"279",54.5637583892617,-26.1152416356877,3556.46997070312
"280",54.5637583892617,-26.1152416356877,3556.46997070312
"281",54.5637583892617,-26.1152416356877,3556.46997070312
"282",54.5637583892617,-25.7806691449814,2488.06005859375
"283",54.5637583892617,-25.7806691449814,2488.06005859375
"284",54.5637583892617,-25.7806691449814,2488.06005859375
"285",54.5637583892617,-25.4460966542751,2341.44995117188
"286",54.5637583892617,-25.4460966542751,2341.44995117188
"287",54.5637583892617,-25.4460966542751,2341.44995117188
"288",54.5637583892617,-25.1115241635688,2901.830078125
"289",54.5637583892617,-25.1115241635688,2901.830078125
"290",54.5637583892617,-25.1115241635688,2901.830078125
"291",54.5637583892617,-25.1115241635688,2901.830078125
"292",54.5637583892617,-24.7769516728625,2784.48999023438
"293",54.5637583892617,-24.7769516728625,2784.48999023438
"294",54.5637583892617,-24.7769516728625,2784.48999023438
"295",54.5637583892617,-24.4423791821561,3090.580078125
"296",54.5637583892617,-24.4423791821561,3090.580078125
"297",54.5637583892617,-24.4423791821561,3090.580078125
"298",54.5637583892617,-24.1078066914498,3089.3427734375
"299",54.5637583892617,-24.1078066914498,3089.3427734375
"300",54.5637583892617,-24.1078066914498,3089.3427734375
"301",54.5637583892617,-24.1078066914498,3089.3427734375
"302",54.5637583892617,-23.7732342007435,2810.66259765625
"303",54.5637583892617,-23.7732342007435,2810.66259765625
"304",54.5637583892617,-23.7732342007435,2810.66259765625
"305",54.5637583892617,-23.4386617100372,3019.71264648438
"306",54.5637583892617,-23.4386617100372,3019.71264648438
"307",54.5637583892617,-23.4386617100372,3019.71264648438
"308",54.8993288590604,-23.1040892193309,2926.81274414062
"309",54.8993288590604,-23.1040892193309,2926.81274414062
"310",54.8993288590604,-23.1040892193309,2926.81274414062
"311",54.8993288590604,-23.1040892193309,2926.81274414062
"312",54.8993288590604,-22.7695167286245,3054.65258789062
"313",54.8993288590604,-22.7695167286245,3054.65258789062
"314",54.8993288590604,-22.7695167286245,3054.65258789062
"315",54.8993288590604,-22.4349442379182,3090.24267578125
"316",54.8993288590604,-22.4349442379182,3090.24267578125
"317",54.8993288590604,-22.4349442379182,3090.24267578125
"318",54.8993288590604,-22.1003717472119,2884.13256835938
"319",54.8993288590604,-22.1003717472119,2884.13256835938
"320",54.8993288590604,-22.1003717472119,2884.13256835938
"321",54.8993288590604,-22.1003717472119,2884.13256835938
"322",54.8993288590604,-21.7657992565056,3119.5185546875
"323",54.8993288590604,-21.7657992565056,3119.5185546875
"324",54.8993288590604,-21.7657992565056,3119.5185546875
"325",54.8993288590604,-21.4312267657993,2999.24853515625
"326",54.8993288590604,-21.4312267657993,2999.24853515625
"327",54.8993288590604,-21.4312267657993,2999.24853515625
"328",54.8993288590604,-21.0966542750929,2918.96875
"329",54.8993288590604,-21.0966542750929,2918.96875
"330",54.8993288590604,-21.0966542750929,2918.96875
"331",54.8993288590604,-21.0966542750929,2918.96875
"332",54.8993288590604,-20.7620817843866,2832.8486328125
"333",54.8993288590604,-20.7620817843866,2832.8486328125
"334",54.8993288590604,-20.7620817843866,2832.8486328125
"335",54.8993288590604,-20.4275092936803,2481.40869140625
"336",54.8993288590604,-20.4275092936803,2481.40869140625
"337",54.8993288590604,-20.4275092936803,2481.40869140625
"338",54.8993288590604,-20.092936802974,1788.26867675781
"339",54.8993288590604,-20.092936802974,1788.26867675781
"340",55.2348993288591,-20.092936802974,1793.36865234375
"341",55.2348993288591,-20.092936802974,1793.36865234375
"342",55.2348993288591,-19.7583643122677,1591.82702636719
"343",55.2348993288591,-19.7583643122677,1591.82702636719
"344",55.2348993288591,-19.7583643122677,1591.82702636719
"345",55.2348993288591,-19.4237918215613,1462.27709960938
"346",55.2348993288591,-19.4237918215613,1462.27709960938
"347",55.2348993288591,-19.4237918215613,1462.27709960938
"348",55.2348993288591,-19.4237918215613,1462.27709960938
"349",55.2348993288591,-19.089219330855,1390.73706054688
"350",55.2348993288591,-19.089219330855,1390.73706054688
"351",55.2348993288591,-19.089219330855,1390.73706054688
"352",55.2348993288591,-18.7546468401487,1305.39709472656
"353",55.2348993288591,-18.7546468401487,1305.39709472656
"354",55.2348993288591,-18.7546468401487,1305.39709472656
"355",55.2348993288591,-18.4200743494424,1322.08703613281
"356",55.2348993288591,-18.4200743494424,1322.08703613281
"357",55.2348993288591,-18.4200743494424,1322.08703613281
"358",55.2348993288591,-18.4200743494424,1322.08703613281
"359",55.2348993288591,-18.0855018587361,1149.07702636719
"360",55.2348993288591,-18.0855018587361,1149.07702636719
"361",55.2348993288591,-18.0855018587361,1149.07702636719
"362",55.2348993288591,-17.7509293680297,810.80908203125
"363",55.2348993288591,-17.7509293680297,810.80908203125
"364",55.2348993288591,-17.7509293680297,810.80908203125
"365",55.2348993288591,-17.4163568773234,875.179138183594
"366",55.2348993288591,-17.4163568773234,875.179138183594
"367",55.2348993288591,-17.4163568773234,875.179138183594
"368",55.2348993288591,-17.4163568773234,875.179138183594
"369",55.2348993288591,-17.0817843866171,850.519104003906
"370",55.2348993288591,-17.0817843866171,850.519104003906
"371",55.2348993288591,-17.0817843866171,850.519104003906
"372",55.5704697986577,-16.7472118959108,631.339111328125
"373",55.5704697986577,-16.7472118959108,631.339111328125
"374",55.5704697986577,-16.7472118959108,631.339111328125
"375",55.5704697986577,-16.4126394052045,680.379089355469
"376",55.5704697986577,-16.4126394052045,680.379089355469
"377",55.5704697986577,-16.4126394052045,680.379089355469
"378",55.5704697986577,-16.4126394052045,680.379089355469
"379",55.5704697986577,-16.0780669144981,789.749084472656
"380",55.5704697986577,-16.0780669144981,789.749084472656
"381",55.5704697986577,-16.0780669144981,789.749084472656
"382",55.5704697986577,-15.7434944237918,944.009094238281
"383",55.5704697986577,-15.7434944237918,944.009094238281
"384",55.5704697986577,-15.7434944237918,944.009094238281
"385",55.5704697986577,-15.4089219330855,1200.23681640625
"386",55.5704697986577,-15.4089219330855,1200.23681640625
"387",55.5704697986577,-15.4089219330855,1200.23681640625
"388",55.5704697986577,-15.4089219330855,1200.23681640625
"389",55.5704697986577,-15.0743494423792,1992.55676269531
"390",55.5704697986577,-15.0743494423792,1992.55676269531
"391",55.5704697986577,-15.0743494423792,1992.55676269531
"392",55.5704697986577,-14.7397769516729,2161.11669921875
"393",55.5704697986577,-14.7397769516729,2161.11669921875
"394",55.5704697986577,-14.7397769516729,2161.11669921875
"395",55.5704697986577,-14.4052044609665,2294.87670898438
"396",55.5704697986577,-14.4052044609665,2294.87670898438
"397",55.5704697986577,-14.4052044609665,2294.87670898438
"398",55.5704697986577,-14.4052044609665,2294.87670898438
"399",55.5704697986577,-14.0706319702602,2516.43676757812
"400",55.5704697986577,-14.0706319702602,2516.43676757812
"401",55.5704697986577,-14.0706319702602,2516.43676757812
"402",55.5704697986577,-13.7360594795539,2704.91674804688
"403",55.5704697986577,-13.7360594795539,2704.91674804688
"404",55.5704697986577,-13.7360594795539,2704.91674804688
"405",55.5704697986577,-13.4014869888476,2759.02416992188
"406",55.5704697986577,-13.4014869888476,2759.02416992188
"407",55.5704697986577,-13.4014869888476,2759.02416992188
"408",55.5704697986577,-13.4014869888476,2759.02416992188
"409",55.5704697986577,-13.0669144981413,2790.9140625
"410",55.5704697986577,-13.0669144981413,2790.9140625
"411",55.5704697986577,-13.0669144981413,2790.9140625
"412",55.5704697986577,-12.7323420074349,2819.02416992188
"413",55.5704697986577,-12.7323420074349,2819.02416992188
"414",55.5704697986577,-12.7323420074349,2819.02416992188
"415",55.5704697986577,-12.3977695167286,2859.9541015625
"416",55.5704697986577,-12.3977695167286,2859.9541015625
"417",55.5704697986577,-12.3977695167286,2859.9541015625
"418",55.5704697986577,-12.3977695167286,2859.9541015625
"419",55.5704697986577,-12.0631970260223,2870.04418945312
"420",55.5704697986577,-12.0631970260223,2870.04418945312
"421",55.5704697986577,-12.0631970260223,2870.04418945312
"422",55.5704697986577,-11.728624535316,2819.5341796875
"423",55.5704697986577,-11.728624535316,2819.5341796875
"424",55.9060402684564,-11.728624535316,2814.21411132812
"425",55.9060402684564,-11.3940520446097,2744.67407226562
"426",55.9060402684564,-11.3940520446097,2744.67407226562
"427",55.9060402684564,-11.3940520446097,2744.67407226562
"428",55.9060402684564,-11.3940520446097,2744.67407226562
"429",55.9060402684564,-11.0594795539033,2560.28173828125
"430",55.9060402684564,-11.0594795539033,2560.28173828125
"431",55.9060402684564,-11.0594795539033,2560.28173828125
"432",55.9060402684564,-10.724907063197,2489.341796875
"433",55.9060402684564,-10.724907063197,2489.341796875
"434",55.9060402684564,-10.724907063197,2489.341796875
"435",55.9060402684564,-10.724907063197,2489.341796875
"436",55.9060402684564,-10.3903345724907,2418.66162109375
"437",55.9060402684564,-10.3903345724907,2418.66162109375
"438",55.9060402684564,-10.3903345724907,2418.66162109375
"439",55.9060402684564,-10.0557620817844,2335.20166015625
"440",55.9060402684564,-10.0557620817844,2335.20166015625
"441",55.9060402684564,-10.0557620817844,2335.20166015625
"442",55.9060402684564,-9.72118959107806,1659.29174804688
"443",55.9060402684564,-9.72118959107806,1659.29174804688
"444",55.9060402684564,-9.72118959107806,1659.29174804688
"445",55.9060402684564,-9.72118959107806,1659.29174804688
"446",55.9060402684564,-9.38661710037174,762.371704101562
"447",55.9060402684564,-9.38661710037174,762.371704101562
"448",55.9060402684564,-9.38661710037174,762.371704101562
"449",55.9060402684564,-9.05204460966542,148.551483154297
"450",55.9060402684564,-9.05204460966542,148.551483154297
"451",55.9060402684564,-9.05204460966542,148.551483154297
"452",55.9060402684564,-8.71747211895911,115.601486206055
"453",55.9060402684564,-8.71747211895911,115.601486206055
"454",55.9060402684564,-8.71747211895911,115.601486206055
"455",55.9060402684564,-8.71747211895911,115.601486206055
"456",55.9060402684564,-8.38289962825279,108.931480407715
"457",55.9060402684564,-8.38289962825279,108.931480407715
"458",55.9060402684564,-8.38289962825279,108.931480407715
"459",55.9060402684564,-8.04832713754647,111.301483154297
"460",55.9060402684564,-8.04832713754647,111.301483154297
"461",55.9060402684564,-8.04832713754647,111.301483154297
"462",55.9060402684564,-7.71375464684014,101.731483459473
"463",55.9060402684564,-7.71375464684014,101.731483459473
"464",55.9060402684564,-7.71375464684014,101.731483459473
"465",55.9060402684564,-7.71375464684014,101.731483459473
"466",55.9060402684564,-7.37918215613382,77.1914825439453
"467",55.9060402684564,-7.37918215613382,77.1914825439453
"468",55.9060402684564,-7.37918215613382,77.1914825439453
"469",55.9060402684564,-7.0446096654275,49.3682250976562
"470",55.9060402684564,-7.0446096654275,49.3682250976562
"471",55.9060402684564,-7.0446096654275,49.3682250976562
"472",55.9060402684564,-6.71003717472118,51.6982231140137
"473",55.9060402684564,-6.71003717472118,51.6982231140137
"474",56.241610738255,-6.71003717472118,67.0377349853516
"475",56.241610738255,-6.71003717472118,67.0377349853516
"476",56.241610738255,-6.37546468401486,56.0177345275879
"477",56.241610738255,-6.37546468401486,56.0177345275879
"478",56.241610738255,-6.37546468401486,56.0177345275879
"479",56.241610738255,-6.04089219330855,19.4177360534668
"480",56.241610738255,-6.04089219330855,19.4177360534668
"481",56.241610738255,-6.04089219330855,19.4177360534668
"482",56.241610738255,-5.70631970260223,24.2577362060547
"483",56.241610738255,-5.70631970260223,24.2577362060547
"484",56.241610738255,-5.70631970260223,24.2577362060547
"485",56.241610738255,-5.70631970260223,24.2577362060547
